treatment_type,kd_target,target_organelle,target_role,control_type,measured_var,replicate,ctrl_value,trt_value,trt_ctrl_ratio,kd_efficiency,notes,,
siARF1 s1551,ARF1,Golgi,Golgi_to_vesicle,siNT,sFlt1_CM,1,41790.002,16467.602,0.394056023256472,NA,,,
siARF1 s1551,ARF1,Golgi,Golgi_to_vesicle,siNT,sFlt1_lysate,1,NA,NA,NA,NA,,,
siARF1 s1551,ARF1,Golgi,Golgi_to_vesicle,siNT,kd_target,1,23269.927,4495.761,0.193200477165227,0.806799522834773,,,
siARF1 s1551,ARF1,Golgi,Golgi_to_vesicle,siNT,sFlt1_CM,2,38803.567,547.678,0.0141141148183619,NA,,,
siARF1 s1551,ARF1,Golgi,Golgi_to_vesicle,siNT,sFlt1_lysate,2,31603.132,24756.475,0.783355111765505,NA,,,
siARF1 s1551,ARF1,Golgi,Golgi_to_vesicle,siNT,kd_target,2,27423.605,8468.43,0.308800757595509,0.691199242404491,,,
siARF1 s1551,ARF1,Golgi,Golgi_to_vesicle,siNT,sFlt1_CM,3,40693.354,605.678,0.0148839537778085,NA,,,
siARF1 s1551,ARF1,Golgi,Golgi_to_vesicle,siNT,sFlt1_lysate,3,38739.475,26037.785,0.672125396639991,NA,,,
siARF1 s1551,ARF1,Golgi,Golgi_to_vesicle,siNT,kd_target,3,21397.806,7008.146,0.327517036092392,0.672482963907608,,,
siARF1 s1551,ARF1,Golgi,Golgi_to_vesicle,siNT,sFlt1_CM,4,118389.165,85564.86,0.722742321900826,NA,,,
siARF1 s1551,ARF1,Golgi,Golgi_to_vesicle,siNT,sFlt1_lysate,4,44370.366,52360.132,1.18006986915546,NA,,,
siARF1 s1551,ARF1,Golgi,Golgi_to_vesicle,siNT,kd_target,4,NA,NA,NA,NA,,,
siSTX6 #58,STX6,Golgi,Trans_Golgi_tSNARE,siNT,sFlt1_CM,1,22526.463,296.678,0.0131701989788632,NA,,,
siSTX6 #58,STX6,Golgi,Trans_Golgi_tSNARE,siNT,sFlt1_lysate,1,18282.685,1390.648,0.0760636635155066,NA,,,
siSTX6 #58,STX6,Golgi,Trans_Golgi_tSNARE,siNT,kd_target,1,22648.262,268.849,0.0118706238915816,0.988129376108418,,,
siSTX6 #58,STX6,Golgi,Trans_Golgi_tSNARE,siNT,sFlt1_CM,2,7846.744,86.192,0.0109844287006177,NA,,,
siSTX6 #58,STX6,Golgi,Trans_Golgi_tSNARE,siNT,sFlt1_lysate,2,68636.207,34601.312,0.504126225972831,NA,,,
siSTX6 #58,STX6,Golgi,Trans_Golgi_tSNARE,siNT,kd_target,2,28064.655,102.778,0.00366218647619221,0.996337813523808,,,
siSTX6 #58,STX6,Golgi,Trans_Golgi_tSNARE,siNT,sFlt1_CM,3,6826.187,150.607,0.022063122501625,NA,,,
siSTX6 #58,STX6,Golgi,Trans_Golgi_tSNARE,siNT,sFlt1_lysate,3,27020.898,764.234,0.0282830718653392,NA,,,
siSTX6 #58,STX6,Golgi,Trans_Golgi_tSNARE,siNT,kd_target,3,NA,NA,NA,NA,,,
siSTX6 #58,STX6,Golgi,Trans_Golgi_tSNARE,siNT,sFlt1_CM,4,6470.066,314.385,0.0485906944380475,NA,,,
siSTX6 #58,STX6,Golgi,Trans_Golgi_tSNARE,siNT,sFlt1_lysate,4,27516.212,8866.037,0.322211393050759,NA,,,
siSTX6 #58,STX6,Golgi,Trans_Golgi_tSNARE,siNT,kd_target,4,23925.492,37.536,0.00156887055864933,0.998431129441351,,,
siAP1M1,AP1M1,Golgi,Golgi_to_vesicle,siNT,sFlt1_CM,1,29000.676,166.678,0.00574738326789348,NA,,,
siAP1M1,AP1M1,Golgi,Golgi_to_vesicle,siNT,sFlt1_lysate,1,30102.818,15096.371,0.501493614318766,NA,,,
siAP1M1,AP1M1,Golgi,Golgi_to_vesicle,siNT,kd_target,1,39454.395,12002.329,0.304207655446244,0.695792344553756,,,
siAP1M1,AP1M1,Golgi,Golgi_to_vesicle,siNT,sFlt1_CM,2,87892.378,12405.217,0.14114098721962,NA,,,
siAP1M1,AP1M1,Golgi,Golgi_to_vesicle,siNT,sFlt1_lysate,2,61489.014,58423.408,0.950143841955247,NA,,,
siAP1M1,AP1M1,Golgi,Golgi_to_vesicle,siNT,kd_target,2,35913.233,7291.803,0.203039447882623,0.796960552117377,,,
siAP1M1,AP1M1,Golgi,Golgi_to_vesicle,siNT,sFlt1_CM,3,36640.07,12787.246,0.348996221895864,NA,,,
siAP1M1,AP1M1,Golgi,Golgi_to_vesicle,siNT,sFlt1_lysate,3,38263.194,20092.927,0.525124144105691,NA,,,
siAP1M1,AP1M1,Golgi,Golgi_to_vesicle,siNT,kd_target,3,38909.103,9195.631,0.23633623730673,0.76366376269327,,,
siRAB27a s11695,RAB27a,Vesicle,vesicle_tethering,siNT,sFlt1_CM,1,41790.002,1222.062,0.0292429275308482,NA,,,
siRAB27a s11695,RAB27a,Vesicle,vesicle_tethering,siNT,sFlt1_lysate,1,20247.475,14028.161,0.692835081905275,NA,,,
siRAB27a s11695,RAB27a,Vesicle,vesicle_tethering,siNT,kd_target,1,28700.505,3561.548,0.124093565601023,0.875906434398977,,,
siRAB27a s11695,RAB27a,Vesicle,vesicle_tethering,siNT,sFlt1_CM,2,38803.567,2836.962,0.0731108560200149,NA,,,
siRAB27a s11695,RAB27a,Vesicle,vesicle_tethering,siNT,sFlt1_lysate,2,37573.304,6681.208,0.1778179528742,NA,,,
siRAB27a s11695,RAB27a,Vesicle,vesicle_tethering,siNT,kd_target,2,27671.141,4531.104,0.163748361514981,0.836251638485019,,,
siRAB27a s11695,RAB27a,Vesicle,vesicle_tethering,siNT,sFlt1_CM,3,13499.421,112.899,0.00836324757928507,NA,,,
siRAB27a s11695,RAB27a,Vesicle,vesicle_tethering,siNT,sFlt1_lysate,3,21690.312,10798.208,0.49783553136534,NA,,,
siRAB27a s11695,RAB27a,Vesicle,vesicle_tethering,siNT,kd_target,3,35327.333,6207.731,0.175720340960921,0.824279659039079,,,
siRAB27a s11695,RAB27a,Vesicle,vesicle_tethering,siNT,sFlt1_CM,4,7846.744,238.92,0.0304482980456607,NA,,,
siRAB27a s11695,RAB27a,Vesicle,vesicle_tethering,siNT,sFlt1_lysate,4,70242.378,49802.487,0.709009125516793,NA,,,
siRAB27a s11695,RAB27a,Vesicle,vesicle_tethering,siNT,kd_target,4,40017.111,2035.991,0.0508780106589904,0.94912198934101,,,
siMYO5a s9205,MYO5a,Vesicle,vesicle_transport,siNT,sFlt1_CM,1,41790.002,43787.144,1.0477899474616,NA,,,
siMYO5a s9205,MYO5a,Vesicle,vesicle_transport,siNT,sFlt1_lysate,1,20247.475,6184.773,0.30545897698355,NA,,,
siMYO5a s9205,MYO5a,Vesicle,vesicle_transport,siNT,kd_target,1,15407.986,300.192,0.0194828837461301,0.98051711625387,,,
siMYO5a s9205,MYO5a,Vesicle,vesicle_transport,siNT,sFlt1_CM,2,10282.309,72715.032,7.07185827619069,NA,,,
siMYO5a s9205,MYO5a,Vesicle,vesicle_transport,siNT,sFlt1_lysate,2,NA,NA,NA,NA,,,
siMYO5a s9205,MYO5a,Vesicle,vesicle_transport,siNT,kd_target,2,22215.513,320.849,0.0144425654271409,0.985557434572859,,,
siMYO5a s9206,MYO5a,Vesicle,vesicle_transport,siNT,sFlt1_CM,1,38803.567,324.849,0.00837162727849221,NA,,,
siMYO5a s9206,MYO5a,Vesicle,vesicle_transport,siNT,sFlt1_lysate,1,31603.132,24756.475,0.783355111765505,NA,,,
siMYO5a s9206,MYO5a,Vesicle,vesicle_transport,siNT,kd_target,1,11103.945,98.364,0.00885847327233699,0.991141526727663,,,
siMYO5a s9207,MYO5a,Vesicle,vesicle_transport,siNT,sFlt1_CM,1,22526.463,38900.555,1.72688251147106,NA,,,
siMYO5a s9207,MYO5a,Vesicle,vesicle_transport,siNT,sFlt1_lysate,1,18282.685,12553.815,0.686650511125691,NA,,,
siMYO5a s9207,MYO5a,Vesicle,vesicle_transport,siNT,kd_target,1,20333.927,438.991,0.0215890909808027,0.978410909019197,,,
siMYO5a pool,MYO5a,Vesicle,vesicle_transport,siNT,sFlt1_CM,1,10569.744,40774.454,3.85765766890854,NA,,,
siMYO5a pool,MYO5a,Vesicle,vesicle_transport,siNT,sFlt1_lysate,1,16047.957,2933.175,0.182775601903719,NA,,,
siMYO5a pool,MYO5a,Vesicle,vesicle_transport,siNT,kd_target,1,16194.957,413.849,0.0255541894924451,0.974445810507555,,,
siMYO5a pool,MYO5a,Vesicle,vesicle_transport,siNT,sFlt1_CM,2,13499.421,42201.032,3.12613644688909,NA,,,
siMYO5a pool,MYO5a,Vesicle,vesicle_transport,siNT,sFlt1_lysate,2,21690.312,13068.208,0.602490549697948,NA,,,
siMYO5a pool,MYO5a,Vesicle,vesicle_transport,siNT,kd_target,2,12178.744,1942.619,0.159508977280416,0.840491022719584,,,
siRAB11a s16702,RAB11a,Endosome,recycling_endosome,siNT,sFlt1_CM,1,34939.395,36142.688,1.03443943434052,NA,,,
siRAB11a s16702,RAB11a,Endosome,recycling_endosome,siNT,sFlt1_lysate,1,21072.827,46614.718,2.21207709815109,NA,,,
siRAB11a s16702,RAB11a,Endosome,recycling_endosome,siNT,kd_target,1,23582.584,1342.749,0.0569381625016156,0.943061837498384,,,
siRAB11a s16702,RAB11a,Endosome,recycling_endosome,siNT,sFlt1_CM,2,22291.584,54675.002,2.45271946578583,NA,,,
siRAB11a s16702,RAB11a,Endosome,recycling_endosome,siNT,sFlt1_lysate,2,11559.028,32233.869,2.7886314489419,NA,,,
siRAB11a s16702,RAB11a,Endosome,recycling_endosome,siNT,kd_target,2,21252.563,3651.205,0.171800690580237,0.828199309419763,,,
siRAB11a s16702,RAB11a,Endosome,recycling_endosome,siNT,sFlt1_CM,3,35540.605,16667.442,0.468969000387022,NA,,,
siRAB11a s16702,RAB11a,Endosome,recycling_endosome,siNT,sFlt1_lysate,3,27013.999,21286.049,0.787963640629438,NA,,,
siRAB11a s16702,RAB11a,Endosome,recycling_endosome,siNT,kd_target,3,32786.413,7430.48,0.226632904307037,0.773367095692963,,,
siRAB11a pool,RAB11a,Endosome,recycling_endosome,siNT,sFlt1_CM,1,10569.744,5339.853,0.505201734308797,NA,,,
siRAB11a pool,RAB11a,Endosome,recycling_endosome,siNT,sFlt1_lysate,1,16047.957,35705.676,2.22493592175004,NA,,,
siRAB11a pool,RAB11a,Endosome,recycling_endosome,siNT,kd_target,1,24268.907,2200.548,0.090673551965072,0.909326448034928,,,
siRAB11a pool,RAB11a,Endosome,recycling_endosome,siNT,sFlt1_CM,2,22526.463,2767.497,0.122855372368046,NA,,,
siRAB11a pool,RAB11a,Endosome,recycling_endosome,siNT,sFlt1_lysate,2,18282.685,33098.798,1.81039043225872,NA,,,
siRAB11a pool,RAB11a,Endosome,recycling_endosome,siNT,kd_target,2,24643.22,436.192,0.0177002842972631,0.982299715702737,,,
siARF6 s1565,ARF6,Endosome,recycling_endosome,siNT,sFlt1_CM,1,35540.605,39546.668,1.1127179179983,NA,,,
siARF6 s1565,ARF6,Endosome,recycling_endosome,siNT,sFlt1_lysate,1,27013.999,40315.638,1.49239799705331,NA,,,
siARF6 s1565,ARF6,Endosome,recycling_endosome,siNT,kd_target,1,34498.505,963.891,0.0279400803020305,0.97205991969797,,,
siARF6 s1565,ARF6,Endosome,recycling_endosome,siNT,sFlt1_CM,2,41790.002,32641.371,0.78108086714138,NA,,,
siARF6 s1565,ARF6,Endosome,recycling_endosome,siNT,sFlt1_lysate,2,20247.475,19525.253,0.964330268342102,NA,,,
siARF6 s1565,ARF6,Endosome,recycling_endosome,siNT,kd_target,2,25280.12,5460.832,0.216012898672949,0.783987101327051,,,
siARF6 s1565,ARF6,Endosome,recycling_endosome,siNT,sFlt1_CM,3,40693.354,39832.404,0.978842982566637,NA,,,
siARF6 s1565,ARF6,Endosome,recycling_endosome,siNT,sFlt1_lysate,3,35666.333,18066.806,0.506550701469646,NA,,,
siARF6 s1565,ARF6,Endosome,recycling_endosome,siNT,kd_target,3,21049.099,3724.548,0.176945721049628,0.823054278950372,,,
siARF6 s1567,ARF6,Endosome,recycling_endosome,siNT,sFlt1_CM,1,35540.605,34894.011,0.981806893833124,NA,,,
siARF6 s1567,ARF6,Endosome,recycling_endosome,siNT,sFlt1_lysate,1,27013.999,49551.839,1.83430224455106,NA,,,
siARF6 s1567,ARF6,Endosome,recycling_endosome,siNT,kd_target,1,34498.505,1174.397,0.0340419679055658,0.965958032094434,,,
siARF6 s1567,ARF6,Endosome,recycling_endosome,siNT,sFlt1_CM,2,29222.969,43624.416,1.49281258861822,NA,,,
siARF6 s1567,ARF6,Endosome,recycling_endosome,siNT,sFlt1_lysate,2,35392.375,23177.019,0.65485910453876,NA,,,
siARF6 s1567,ARF6,Endosome,recycling_endosome,siNT,kd_target,2,28430.555,527.849,0.0185662573242063,0.981433742675794,,,
siSNAP23 s16709,SNAP23,Vesicle_PM,pm_tSNARE,siNT,sFlt1_CM,1,22291.584,58722.182,2.63427587738942,NA,,,
siSNAP23 s16709,SNAP23,Vesicle_PM,pm_tSNARE,siNT,sFlt1_lysate,1,NA,NA,NA,NA,,,
siSNAP23 s16709,SNAP23,Vesicle_PM,pm_tSNARE,siNT,kd_target,1,39515.981,2867.648,0.0725693232821425,0.927430676717858,,,
siSNAP23 SC pool,SNAP23,Vesicle_PM,pm_tSNARE,siNT,sFlt1_CM,1,26764.505,39785.061,1.48648596340564,NA,,,
siSNAP23 SC pool,SNAP23,Vesicle_PM,pm_tSNARE,siNT,sFlt1_lysate,1,43289.709,12435.572,0.287263931480805,NA,,,
siSNAP23 SC pool,SNAP23,Vesicle_PM,pm_tSNARE,siNT,kd_target,1,40365.517,1357.749,0.0336363584789463,0.966363641521054,,,
siSNAP23 s16709,SNAP23,Vesicle_PM,pm_tSNARE,siNT,sFlt1_CM,2,81423.044,82324.591,1.01107238142558,NA,,,
siSNAP23 s16709,SNAP23,Vesicle_PM,pm_tSNARE,siNT,sFlt1_lysate,2,1334.598,25572.329,19.1610724727596,NA,,,
siSNAP23 s16709,SNAP23,Vesicle_PM,pm_tSNARE,siNT,kd_target,2,39060.931,2968.033,0.0759846968317268,0.924015303168273,,,
